,model_uid,published_at,like_count,comment_count,view_count,download_count,material_count,texture_count,vertex_count,face_count,animation_count,sound_count,name,description,tags,category,price
0,078c1a3c63154a8998f94fba754161a8,2018-01-10T23:08:57.139036,0,0,73,13,1,0,410239,820436,0,0,Roadside Drainage Mesh,This mesh was created by RhinoTerrain,2018-01-10T23:08:57.139036,2018-01-10T23:08:57.139036,
1,baf85aea5c63441e8acd290a7dac20d2,2018-03-12T20:44:12.153890,1,0,66,9,1,1,90002,180000,0,0,Garden Rock: Hello World!,The 'Hello World' of the photogrammetry world. A rock!,2018-03-12T20:44:12.153890,2018-03-12T20:44:12.153890,
2,fbe69877dce34f36aeaaa03066c1d08e,2020-05-20T09:52:33.465336,2,0,127,21,6,6,764185,1500000,0,0,"Folded gneiss (meta-arkose), Austria","Fold in meta-arkose of the ""Kaserer Series"". Zillertal, Austria.",2020-05-20T09:52:33.465336,2020-05-20T09:52:33.465336,
3,0ea9ce54837545a59099e615e5ded6ba,2020-12-29T13:37:56.372442,0,0,63,8,6,1,218625,435170,0,0,Grès,,2020-12-29T13:37:56.372442,2020-12-29T13:37:56.372442,
4,e1abd053141b498eabac7a35504fabf4,2021-08-18T23:04:25.659767,0,0,16,2,1,0,253125,501264,0,0,Ponte de madeira,Ponte de madeira na floresta.,2021-08-18T23:04:25.659767,2021-08-18T23:04:25.659767,
5,90a72756dda648ac984cc38636185dd9,2020-06-16T13:12:37.667199,0,0,134,10,1,1,143686,287368,0,0,Orthoceras sp. Parte 2,"Especie: Orthoceras sp. (Parte 2)
Edad: Devónico medio (398-385 Millones de años)
Localidad: Erfoud, Tafilalt, Anti-Atlas,  (Marruecos)
Colección de Prácticas de Paleontología
Descripción: Molde interno pulido de una concha ortocónica de un Nautiloideo orthocerátido donde se aprecia la sutura sencilla orthocerátitica, sifúnculo en posición central y las cámaras rellenas por crecimientos cristalinos de calcita.
Modelo generado con el escáner de luz estructurada Shining 3D Einscan-Pro.",2020-06-16T13:12:37.667199,2020-06-16T13:12:37.667199,
6,bba9fe98edd442389d297510be88c0c2,2020-07-16T22:10:35.445191,0,0,15,5,1,1,53445,106886,0,0,UW RM IP15,,2020-07-16T22:10:35.445191,2020-07-16T22:10:35.445191,
7,57af0b8888a848ac869f1b30fc0e42dc,2022-02-21T23:41:02.881716,0,0,19,6,4,3,10501,19866,0,0,Red flowers with roots,Red daffodil type flowers with bulb and roots,2022-02-21T23:41:02.881716,2022-02-21T23:41:02.881716,
8,ac7af4a203614cf39f845bccabf8f6f2,2021-08-28T08:02:00.061705,1,0,21,7,1,1,1364,682,0,0,Embers,Just basic burning embers for altspace use,2021-08-28T08:02:00.061705,2021-08-28T08:02:00.061705,
9,4f88b789d02242faba2c7e1a2fbb8b0f,2020-02-10T16:59:17.183682,0,0,11,5,3,0,8567,16869,0,0,Forest Theme Marbels,,2020-02-10T16:59:17.183682,2020-02-10T16:59:17.183682,
10,933e9e893deb40fb87f72efe3287574b,2021-12-14T21:17:46.094701,0,0,21,6,3,0,372810,746090,0,0,Conjoined Twins Full Hearts Model,"To learn more about cardiac anatomy, visit the [Atlas of Human Cardiac Anatomy.](http://www.vhlab.umn.edu/atlas/)",2021-12-14T21:17:46.094701,2021-12-14T21:17:46.094701,
11,a2e007fa193241eb8760c8893e75e324,2020-11-27T18:39:30.677027,0,0,24,7,1,0,369,734,0,0,1,,2020-11-27T18:39:30.677027,2020-11-27T18:39:30.677027,
12,76b0f8e1fb28479c93ff81b8b0b118d8,2020-06-20T09:45:50.420631,4,0,73,16,8,1,14328,25896,0,0,Seascape low-poly,,2020-06-20T09:45:50.420631,2020-06-20T09:45:50.420631,
13,59b5346f763f4a748fdde1dca506b9b6,2022-01-22T11:10:08.914365,0,0,27,5,3,3,21943,42996,0,0,TD 1 - Structure bioturbée,"Grès présentant des bioturbations bien visibles.
Taille de l'échantillon : 30 cm x 10 cm x 3 cm environ.",2022-01-22T11:10:08.914365,2022-01-22T11:10:08.914365,
14,854865f98c864a3fb16b1f4966f20601,2020-07-29T19:57:56.424172,0,0,10,3,1,1,70939,141874,0,0,UW RM IP33,,2020-07-29T19:57:56.424172,2020-07-29T19:57:56.424172,
15,9895da359c37405aad1dd0cd45af563e,2021-03-14T00:04:49.418317,1,0,36,6,1,1,1249917,2499838,0,0,Terebralia bidentata,"**Ejemplar:** *Terebralia bidentata*
**Edad:** 23-13,82 Ma. Mioceno
**Localidad:** Elche (Alicante)
**Descripción:** acumulación de conchas cono-espirales completas y fragmentadas conservadas en aragonito.
**Dimensión ejemplar:** 14 cm. de longitud máxima
**Sigla museo, colección y entidad:** MGUV, colección de gasterópodos fósiles del Museo de la Universidad de Valencia de historia natural
**Técnica digitalización / modelo:** escaneado superficial, escáner 3D Einscan Pro
**Software empleado:** einscan Pro v3.1.0.2
**Parámetros software:** modo fijo con plataforma giratoria, 8 escaneos, calidad media 
**Archivo 3D: ** Obj 195 Mb , textura JPG 6,7 Mb
**Autor digitalización:** Jose A. V. G.
**Cita ejemplar:** modelo 3D Museo Universitat de València de Historia Natural",2021-03-14T00:04:49.418317,2021-03-14T00:04:49.418317,
16,7330d7f5eb1a46dfa1464177e9a3bc8f,2020-10-01T17:12:37.886903,0,0,51,3,1,0,564175,0,0,0,Sagarmina / Crabapple,"Sagarmina / Crabapple / Pomera / Malus sylvestris

Scanned Crabapple tree bark.

This is part of the ""Plastic Fossils; Alegiazko Enborrak"" project. See all the bark point clouds here:
https://sketchfab.com/txo/collections/scanned-tree-barks-fossil-plastics-project

This is a low resolution cloud because de high one is too heavy, you could ask for it.",2020-10-01T17:12:37.886903,2020-10-01T17:12:37.886903,
17,30fe60922b724d8f8af9c03d68379e41,2019-10-05T01:16:10.907143,0,0,29,14,1,0,4738,9452,0,0,Tree,Comic like tree,2019-10-05T01:16:10.907143,2019-10-05T01:16:10.907143,
18,29acb63e411f429f8ad3ce90fca69629,2021-09-26T12:56:04.454136,0,0,5,3,1,1,27947,55624,0,0,Mau Go Hoa Thach2,Mẫu hóa thạch công viên địa chất Đak Nông,2021-09-26T12:56:04.454136,2021-09-26T12:56:04.454136,
19,f032c819588f4785a2a389c5e247cdfd,2020-12-07T01:31:10.396080,0,0,10,4,1,0,934901,1864422,0,0,Sedimentary Sample,"II3
Dr.Rovey",2020-12-07T01:31:10.396080,2020-12-07T01:31:10.396080,
20,efa2ca9cace74ece9ab206097cb381c3,2020-03-23T20:24:06.891001,0,0,9,7,2,1,561,839,0,0,Crystals practice blander,Weeeeell this is one of my practices how to use blender and this particular tutorial was about making beautiful crystals.,2020-03-23T20:24:06.891001,2020-03-23T20:24:06.891001,
21,8dd45a328cc9418b8a312b652ced8d44,2021-01-05T14:14:28.336546,0,0,30,6,4,4,812483,1598822,0,0,"Altered calcarenite, Spain","Calcarenite at the contact with volcanic rocks, slightly altered to a pinkish color (the rock is color is cream when not altered). Spain.",2021-01-05T14:14:28.336546,2021-01-05T14:14:28.336546,
22,889f64fab4274f6f8b7de4ca4a5047d7,2019-12-06T17:15:35.512175,0,0,15,14,1,1,187,342,0,0,Sea sculpture,"- Kleuber Cardoso
- Curso Superior de Tecnologia em Jogos Digitais - PUC Minas
- Disciplina: Modelagem de Objetos
- Sea",2019-12-06T17:15:35.512175,2019-12-06T17:15:35.512175,
23,f2c5ef1d6de34aa39b8f68b13126f5fd,2019-11-03T14:27:30.123368,0,0,35,5,10,11,231057,455644,0,0,G-plant,G-plant,2019-11-03T14:27:30.123368,2019-11-03T14:27:30.123368,
24,078c1a3c63154a8998f94fba754161a8,2018-01-10T23:08:57.139036,0,0,73,13,1,0,410239,820436,0,0,Roadside Drainage Mesh,This mesh was created by RhinoTerrain,2018-01-10T23:08:57.139036,2018-01-10T23:08:57.139036,
25,baf85aea5c63441e8acd290a7dac20d2,2018-03-12T20:44:12.153890,1,0,66,9,1,1,90002,180000,0,0,Garden Rock: Hello World!,The 'Hello World' of the photogrammetry world. A rock!,2018-03-12T20:44:12.153890,2018-03-12T20:44:12.153890,
26,fbe69877dce34f36aeaaa03066c1d08e,2020-05-20T09:52:33.465336,2,0,127,21,6,6,764185,1500000,0,0,"Folded gneiss (meta-arkose), Austria","Fold in meta-arkose of the ""Kaserer Series"". Zillertal, Austria.",2020-05-20T09:52:33.465336,2020-05-20T09:52:33.465336,
27,0ea9ce54837545a59099e615e5ded6ba,2020-12-29T13:37:56.372442,0,0,63,8,6,1,218625,435170,0,0,Grès,,2020-12-29T13:37:56.372442,2020-12-29T13:37:56.372442,
28,e1abd053141b498eabac7a35504fabf4,2021-08-18T23:04:25.659767,0,0,16,2,1,0,253125,501264,0,0,Ponte de madeira,Ponte de madeira na floresta.,2021-08-18T23:04:25.659767,2021-08-18T23:04:25.659767,
29,90a72756dda648ac984cc38636185dd9,2020-06-16T13:12:37.667199,0,0,134,10,1,1,143686,287368,0,0,Orthoceras sp. Parte 2,"Especie: Orthoceras sp. (Parte 2)
Edad: Devónico medio (398-385 Millones de años)
Localidad: Erfoud, Tafilalt, Anti-Atlas,  (Marruecos)
Colección de Prácticas de Paleontología
Descripción: Molde interno pulido de una concha ortocónica de un Nautiloideo orthocerátido donde se aprecia la sutura sencilla orthocerátitica, sifúnculo en posición central y las cámaras rellenas por crecimientos cristalinos de calcita.
Modelo generado con el escáner de luz estructurada Shining 3D Einscan-Pro.",2020-06-16T13:12:37.667199,2020-06-16T13:12:37.667199,
30,bba9fe98edd442389d297510be88c0c2,2020-07-16T22:10:35.445191,0,0,15,5,1,1,53445,106886,0,0,UW RM IP15,,2020-07-16T22:10:35.445191,2020-07-16T22:10:35.445191,
31,57af0b8888a848ac869f1b30fc0e42dc,2022-02-21T23:41:02.881716,0,0,19,6,4,3,10501,19866,0,0,Red flowers with roots,Red daffodil type flowers with bulb and roots,2022-02-21T23:41:02.881716,2022-02-21T23:41:02.881716,
32,ac7af4a203614cf39f845bccabf8f6f2,2021-08-28T08:02:00.061705,1,0,21,7,1,1,1364,682,0,0,Embers,Just basic burning embers for altspace use,2021-08-28T08:02:00.061705,2021-08-28T08:02:00.061705,
33,4f88b789d02242faba2c7e1a2fbb8b0f,2020-02-10T16:59:17.183682,0,0,11,5,3,0,8567,16869,0,0,Forest Theme Marbels,,2020-02-10T16:59:17.183682,2020-02-10T16:59:17.183682,
34,933e9e893deb40fb87f72efe3287574b,2021-12-14T21:17:46.094701,0,0,21,6,3,0,372810,746090,0,0,Conjoined Twins Full Hearts Model,"To learn more about cardiac anatomy, visit the [Atlas of Human Cardiac Anatomy.](http://www.vhlab.umn.edu/atlas/)",2021-12-14T21:17:46.094701,2021-12-14T21:17:46.094701,
35,a2e007fa193241eb8760c8893e75e324,2020-11-27T18:39:30.677027,0,0,24,7,1,0,369,734,0,0,1,,2020-11-27T18:39:30.677027,2020-11-27T18:39:30.677027,
36,76b0f8e1fb28479c93ff81b8b0b118d8,2020-06-20T09:45:50.420631,4,0,73,16,8,1,14328,25896,0,0,Seascape low-poly,,2020-06-20T09:45:50.420631,2020-06-20T09:45:50.420631,
37,59b5346f763f4a748fdde1dca506b9b6,2022-01-22T11:10:08.914365,0,0,27,5,3,3,21943,42996,0,0,TD 1 - Structure bioturbée,"Grès présentant des bioturbations bien visibles.
Taille de l'échantillon : 30 cm x 10 cm x 3 cm environ.",2022-01-22T11:10:08.914365,2022-01-22T11:10:08.914365,
38,854865f98c864a3fb16b1f4966f20601,2020-07-29T19:57:56.424172,0,0,10,3,1,1,70939,141874,0,0,UW RM IP33,,2020-07-29T19:57:56.424172,2020-07-29T19:57:56.424172,
39,9895da359c37405aad1dd0cd45af563e,2021-03-14T00:04:49.418317,1,0,36,6,1,1,1249917,2499838,0,0,Terebralia bidentata,"**Ejemplar:** *Terebralia bidentata*
**Edad:** 23-13,82 Ma. Mioceno
**Localidad:** Elche (Alicante)
**Descripción:** acumulación de conchas cono-espirales completas y fragmentadas conservadas en aragonito.
**Dimensión ejemplar:** 14 cm. de longitud máxima
**Sigla museo, colección y entidad:** MGUV, colección de gasterópodos fósiles del Museo de la Universidad de Valencia de historia natural
**Técnica digitalización / modelo:** escaneado superficial, escáner 3D Einscan Pro
**Software empleado:** einscan Pro v3.1.0.2
**Parámetros software:** modo fijo con plataforma giratoria, 8 escaneos, calidad media 
**Archivo 3D: ** Obj 195 Mb , textura JPG 6,7 Mb
**Autor digitalización:** Jose A. V. G.
**Cita ejemplar:** modelo 3D Museo Universitat de València de Historia Natural",2021-03-14T00:04:49.418317,2021-03-14T00:04:49.418317,
40,7330d7f5eb1a46dfa1464177e9a3bc8f,2020-10-01T17:12:37.886903,0,0,51,3,1,0,564175,0,0,0,Sagarmina / Crabapple,"Sagarmina / Crabapple / Pomera / Malus sylvestris

Scanned Crabapple tree bark.

This is part of the ""Plastic Fossils; Alegiazko Enborrak"" project. See all the bark point clouds here:
https://sketchfab.com/txo/collections/scanned-tree-barks-fossil-plastics-project

This is a low resolution cloud because de high one is too heavy, you could ask for it.",2020-10-01T17:12:37.886903,2020-10-01T17:12:37.886903,
41,30fe60922b724d8f8af9c03d68379e41,2019-10-05T01:16:10.907143,0,0,29,14,1,0,4738,9452,0,0,Tree,Comic like tree,2019-10-05T01:16:10.907143,2019-10-05T01:16:10.907143,
42,29acb63e411f429f8ad3ce90fca69629,2021-09-26T12:56:04.454136,0,0,5,3,1,1,27947,55624,0,0,Mau Go Hoa Thach2,Mẫu hóa thạch công viên địa chất Đak Nông,2021-09-26T12:56:04.454136,2021-09-26T12:56:04.454136,
43,f032c819588f4785a2a389c5e247cdfd,2020-12-07T01:31:10.396080,0,0,10,4,1,0,934901,1864422,0,0,Sedimentary Sample,"II3
Dr.Rovey",2020-12-07T01:31:10.396080,2020-12-07T01:31:10.396080,
44,efa2ca9cace74ece9ab206097cb381c3,2020-03-23T20:24:06.891001,0,0,9,7,2,1,561,839,0,0,Crystals practice blander,Weeeeell this is one of my practices how to use blender and this particular tutorial was about making beautiful crystals.,2020-03-23T20:24:06.891001,2020-03-23T20:24:06.891001,
45,8dd45a328cc9418b8a312b652ced8d44,2021-01-05T14:14:28.336546,0,0,30,6,4,4,812483,1598822,0,0,"Altered calcarenite, Spain","Calcarenite at the contact with volcanic rocks, slightly altered to a pinkish color (the rock is color is cream when not altered). Spain.",2021-01-05T14:14:28.336546,2021-01-05T14:14:28.336546,
46,889f64fab4274f6f8b7de4ca4a5047d7,2019-12-06T17:15:35.512175,0,0,15,14,1,1,187,342,0,0,Sea sculpture,"- Kleuber Cardoso
- Curso Superior de Tecnologia em Jogos Digitais - PUC Minas
- Disciplina: Modelagem de Objetos
- Sea",2019-12-06T17:15:35.512175,2019-12-06T17:15:35.512175,
47,f2c5ef1d6de34aa39b8f68b13126f5fd,2019-11-03T14:27:30.123368,0,0,35,5,10,11,231057,455644,0,0,G-plant,G-plant,2019-11-03T14:27:30.123368,2019-11-03T14:27:30.123368,
48,0855ebda9eb449faa9165ec963be54b3,2019-12-08T13:43:29.928171,0,0,16,8,2,2,80,48,0,0,Muro de Arbusto,"Arthur Barbosa Pereira
Curso Superior de Tecnologia em Jogos Diagitais Puc Minas
Disciplina:Modelagem de objetos.
Descrição: Objeto low poly usado para compor cenário.",2019-12-08T13:43:29.928171,2019-12-08T13:43:29.928171,
49,701c894fede5475c9afd1faf8c1de7ef,2020-08-17T22:45:26.580686,0,0,11,5,1,1,62761,125518,0,0,UW RM MP39,,2020-08-17T22:45:26.580686,2020-08-17T22:45:26.580686,
50,2502f6ff04444dc4a0040652f3d43ce3,2022-03-24T12:31:20.163538,0,0,8,3,5,0,1986,3468,0,0,Quarry,"I am from Ukraine, due to the difficult situation in the country, I need support.
My paypal [email]
Thank you!",2022-03-24T12:31:20.163538,2022-03-24T12:31:20.163538,
51,96ce7d9dd0a64eaeba697d917a4dcb19,2022-05-03T17:40:21.056217,0,0,22,3,1,1,82586,165047,0,0,Modelo 3D Anfiteatro Lugo,"Modelo 3D, con imágenes del drone Mavic Mini, sobre el anfiteatro lucense situado a lado de la Biblioteca Intercentros.

This 3D model was created with 3DF Zephyr Free and Meshlab",2022-05-03T17:40:21.056217,2022-05-03T17:40:21.056217,
52,d0b960ffa78d429cb9fdb13412406126,2019-04-23T19:48:31.084954,1,0,41,11,1,0,38646,77280,0,0,Two Rocks,"Simple 2 low res rocks, made with 3df zephyr and photogrammetry",2019-04-23T19:48:31.084954,2019-04-23T19:48:31.084954,
53,f8f590be2f2043ec85cc89ecc48a87a5,2022-03-24T19:43:03.384497,0,0,6,4,1,0,46573,93142,0,0,Rock,some rock,2022-03-24T19:43:03.384497,2022-03-24T19:43:03.384497,
54,c85d39f4838d411b8eb1ed106f920890,2022-03-08T20:12:59.532804,0,0,9,5,3,3,229671,452924,0,0,S5-Tube,S5-Tube,2022-03-08T20:12:59.532804,2022-03-08T20:12:59.532804,
55,87a3465943ab473b915e17b67d9353d8,2020-07-14T16:46:35.694925,0,0,72,18,19,19,294039,402643,0,0,Portrane Flowstone Photogrammetry,First try of photogrammetry with Meshroom - Limestone cliff in Portrane/Ireland,2020-07-14T16:46:35.694925,2020-07-14T16:46:35.694925,
56,f4d935f18b824608a2f74b310910f688,2020-10-27T15:47:35.559306,1,0,52,11,1,0,5619,11230,0,0,Worm for KOSMOS system,"This gear is an element of our system to observ sub-marine ecosystem for science research. This model was drawn by Jean-Paul Gestalin and modelized by Paul Drâhno konk Ar Lab’s volunteer KOSMOS is a project coordinate for Ifremer with Konk Ar Lab by Guillaume Leguen

Visit our wiki : https://wikis.cdrflorac.fr/wikis/KOSMOS/?PagePrincipale",2020-10-27T15:47:35.559306,2020-10-27T15:47:35.559306,
57,44e5eb0ff9a84895b64e9c1b0155e228,2020-12-22T14:08:59.386450,0,0,32,10,2,2,49547,83019,0,0,bimage # free nature assets # Cave 01,www.bimage.co,2020-12-22T14:08:59.386450,2020-12-22T14:08:59.386450,
58,b8aaf37178284dee989990e253350280,2021-03-14T12:33:32.227763,0,0,29,4,1,1,209534,419064,0,0,Tree Bark with Mushrooms,,2021-03-14T12:33:32.227763,2021-03-14T12:33:32.227763,
59,002cfe5ed73943cabeaef319d8a6c434,2020-08-31T15:24:46.202933,0,0,59,7,1,1,24761,49518,0,0,Lingula cuneata,Silurian (Dimensions ~ 7.5x6.5x3.4 cm.) University of Maryland. Department of Geology teaching collection.,2020-08-31T15:24:46.202933,2020-08-31T15:24:46.202933,
60,6abab6bd761b49e59971e23db8d1df62,2020-07-29T20:03:33.561153,0,0,38,3,1,1,60234,120460,0,0,UW RM IP55,,2020-07-29T20:03:33.561153,2020-07-29T20:03:33.561153,
